"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_bonus"			                "Coup de Grâce: критический урон"
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_bonus_Description"			    "<h1>Обычный фрагмент скипетра</h1>Увеличивает критический урон на %value%% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_bonus_attack_speed"		        	"Phantom Strike: доп. скорость атаки"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_bonus_attack_speed_Description"	    "<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. скорость атаки на %value% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_duration"		                	"Phantom Strike: длительность эффекта"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_duration_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность эффекта ускорения атаки на %value%."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_range"		                    	"Phantom Strike: дальность"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_range_Description"		        	"<h1>Обычный фрагмент скипетра</h1>Увеличивает дальность на %value% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_bonus_evasion"		                        	"Blur: уклонение"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_bonus_evasion_Description"		            	"<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. уклонение на %value% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_radius"		                            	"Blur: радиус невидимости"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_radius_Description"			                "<h1>Обычный фрагмент скипетра</h1>Уменьшает радиус обнаружения при невидимости на %value% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_duration"			                            "Blur: длительность невидимости"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_duration_Description"			                "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность невидимости на %value% сек."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown"			                            "Blur: перезарядка"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown_Description"			                "<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку на %value% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_stifling_dagger_lua+move_slow"	    "{s:move_slow}% к замедлению от Stiffling Dagger"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+duration"		"+{s:duration} сек. длительности эффекта Phantom Strike"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+range"		    "Phantom Strike по всей карте"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_blur_lua+bonus_evasion"			    "+{s:bonus_evasion}% к уклонению от Blur"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_coup_de_grace_lua+crit_bonus"	    "+{s:crit_bonus}% крит. урона от Coup De Grace"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua"				                            "Coup de Grâce"	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua_Description"				                "There are two sorts of heroes in this world: the sort with blood pouring out of a stab wound on their gut, and the sort holding the knife."
	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua"				                                    "Blur"	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua_Description"				                        "All historians agree that George Washington's greatest regret was not being permanently invisible. Now Mortred shall succeed where the man who invented America failed!"
	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua"				                            "Phantom Strike Attack Speed Bonus"	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua_Description"				                "Scientists in the future have studied your ass for centuries - and sent me back in time to kick it!"
	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua"				                        "Slowed"	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua_Description"				            "by a sucking stab wound"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"addon_game_name"			"Лабиринт Аганима"
	"DOTA_GameMode_15"													"Лабиринт Аганима"
	"DOTA_GameMode_19"													"Лабиринт Аганима"
	
	"aghanim_bonus_round_time_left"										"ОСТАЛОСЬ"
	"aghanim_bonus_round_total_gold"									"Всего золота"
	"DOTA_Defeated"														"Ваша команда погибла!"
	
	"dota_game_end_victory_title_radiant"	"Вы одолели лабиринт Аганима"
	"dota_game_end_victory_title_dire"		"Лабиринт Аганима оказался вам не по силам"
	
	// UI
	"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ:"
	"DOTA_HUD_TimeRemaining"											"ВРЕМЕНИ ОСТАЛОСЬ:"
	"DOTA_HUD_Victory"													"ПОБЕДА!"
	"DOTA_HUD_Defeat"													"ПОРАЖЕНИЕ!"
	"DOTA_HUD_Kills"													"УБИЙСТВА"
	"DOTA_HUD_Deaths"													"СМЕРТИ"
	"DOTA_HUD_Saves"													"ПОМОЩЬ"
	"DOTA_HUD_Bags"														"ЗОЛОТО"
	"DOTA_HUD_Mute"														"СВЯЗЬ"
	"DOTA_HUD_PlayAgain"												"Играть снова?"
	"DOTA_HUD_Yes"														"ДА"
	"DOTA_HUD_No"														"НЕТ"
	"DOTA_HUD_Score"													"СЧЁТ"
	"DOTA_HUD_GoldBags"													"СОБРАНО МЕШОЧКОВ"
	"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО"
	"DOTA_HUD_TeamDeaths"												"СМЕРТИ В КОМАНДЕ"
	"DOTA_HUD_Rewards"													"ОСКОЛКИ СКИПЕТРА"
	"DOTA_HUD_Blessings"												"ДАРЫ"
