"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_cost_perc_per_second"							"烈日炙烤 - 每秒当前生命值消耗"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_base_damage"										"烈日炙烤 - 基础伤害"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_perc_heal"										"烈日炙烤 - 基础最大生命治疗"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_beam_range"										"烈日炙烤 - 光线长度"
	
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_cooldown"										"超新星 - 冷却时间"
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_damage_per_sec"									"超新星 - 每秒伤害"
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_max_health_for_egg"								"超新星 - 超新星继承生命% "
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_stun_duration"									"超新星 - 眩晕时间"
	
		
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_cooldown_Description"									"<h1>普通神杖碎片</h1>- %value%%% 凤凰冲击冷却时间"
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_dash_length_Description"								"<h1>普通神杖碎片</h1>+ %value% 凤凰冲击距离"
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_burn_duration_Description"							"<h1>普通神杖碎片</h1>+ %value% s凤凰冲击灼烧时间"
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_damage_per_second_Description"						"<h1>普通神杖碎片</h1>+ %value% 凤凰冲击每秒灼烧伤害"
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_slow_movement_speed_pct_Description"					"<h1>普通神杖碎片</h1>+ %value%%% 凤凰冲击移动速度减缓"
	
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_cooldown_Description"								"<h1>普通神杖碎片</h1>- %value%%% 烈火精灵冷却时间"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_duration_Description"							"<h1>普通神杖碎片</h1>+ %value% s烈火精灵灼烧时间"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_damage_per_second_Description"					"<h1>普通神杖碎片</h1>+ %value% 烈火精灵每秒伤害"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_attackspeed_slow_Description"					"<h1>普通神杖碎片</h1>+ %value% 烈火精灵攻击速度降低"
	
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_cooldown_Description"										"<h1>普通神杖碎片</h1>- %value%%% 烈日炙烤冷却时间"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_cost_perc_per_second_Description"						"<h1>普通神杖碎片</h1>- %value%%% 烈日炙烤每秒当前生命值消耗"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_base_damage_Description"									"<h1>普通神杖碎片</h1>+ %value% 烈日炙烤基础伤害"
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_perc_heal_Description"									"<h1>普通神杖碎片</h1>+ %value% 烈日炙烤基础最大生命治疗% "
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_beam_range_Description"									"<h1>普通神杖碎片</h1>+ %value% 烈日炙烤光线长度"
	
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_cooldown_Description"									"<h1>普通神杖碎片</h1>- %value%%% 超新星冷却时间"
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_damage_per_sec_Description"								"<h1>普通神杖碎片</h1>+ %value% 超新星烧灼伤害"
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_max_health_for_egg_Description"							"<h1>普通神杖碎片</h1>+ %value%%% 超新星继承最大生命"
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_stun_duration_Description"								"<h1>普通神杖碎片</h1>+ %value%  s超新星眩晕时间"
	
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_icarus_dive_pf+burn_duration"			"+{s:burn_duration}s 凤凰冲击灼烧时间"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_supernova_pf+max_health_for_egg"			"+{s:max_health_for_egg}% 超新星继承生命"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_icarus_dive_pf+dash_length"				"+{s:dash_length} 凤凰冲击冲击距离"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_launch_fire_spirit_pf+damage_per_second"	"+{s:damage_per_second} 烈火精灵每秒伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_phoenix_egg_bkb"										"超新星魔免"
	
	
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_slow_debuff_pf"							"凤凰冲击烧灼"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_slow_debuff_pf_Description"				"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 点伤害并且移动速度被减缓 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_burn_pf"								"烈火精灵烧灼"
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_burn_pf_Description"					"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 点伤害并且攻击速度被减缓 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_pf_count"								"烈火精灵"
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_pf_count_Description"					"烈火精灵已经可以发动。"
		
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_speed"									"芜湖起飞"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_speed_Description"						"移动速度提升且无视地形"
	
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_caster_dummy"							"恒星形态"
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_caster_dummy_Description"				"重生前炙烤敌人。"
	
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_dmg"									"恒星灼烧"
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_dmg_Description"						"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 点伤害。"	
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_shell"									"伽利略的复仇"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_shell_Description"						"当受到的伤害达到临界，移除绝大多数负面效果并对周围的敌人自动释放一个烈火精灵。"
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_baby"									"烛光"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_baby_Description"						"被青鸟的光芒治疗，受到致死伤害时青鸟会代为牺牲。"	
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"addon_game_name"			"阿哈利姆的天地迷宫"
	"DOTA_GameMode_15"													"阿哈利姆的天地迷宫"
	"DOTA_GameMode_19"													"阿哈利姆的天地迷宫"
	
	"aghanim_bonus_round_time_left"										"剩余时间"
	"aghanim_bonus_round_total_gold"									"总金钱"
	"DOTA_Defeated"														"你的队伍已经消亡！"
	
	"dota_game_end_victory_title_radiant"	"已通过阿哈利姆的天地迷宫"
	"dota_game_end_victory_title_dire"		"阿哈利姆的天地迷宫让你们全军覆没"
	
	// UI
	"DOTA_HUD_EnemiesRemaining"											"剩余敌人："
	"DOTA_HUD_TimeRemaining"											"剩余时间："
	"DOTA_HUD_Victory"													"胜利！"
	"DOTA_HUD_Defeat"													"失败！"
	"DOTA_HUD_Kills"													"击杀"
	"DOTA_HUD_Deaths"													"死亡"
	"DOTA_HUD_Saves"													"复活"
	"DOTA_HUD_Bags"														"金袋"
	"DOTA_HUD_Mute"														"屏蔽"
	"DOTA_HUD_PlayAgain"												"再玩一次？"
	"DOTA_HUD_Yes"														"好的"
	"DOTA_HUD_No"														"不用"
	"DOTA_HUD_Score"													"得分"
	"DOTA_HUD_GoldBags"													"收集的金袋"
	"DOTA_HUD_GoldBagsMissed"											"错过的金袋"
	"DOTA_HUD_TeamDeaths"												"全队死亡"
	"DOTA_HUD_Rewards"													"神杖碎片"
	"DOTA_HUD_Blessings"												"福佑"
	"DOTA_HUD_RoomRewards"												"房间奖励"
	"DOTA_HUD_ShowBlessings"											"显示福佑"
	"DOTA_HUD_HideBlessings"											"隐藏福佑"
	
	"DOTA_HUD_Depth"													"第{d:depth}层"
	
	"DOTA_HUD_Reward_Header"											"选择你的奖励"
	"DOTA_HUD_Reward_Gold"												"额外金钱"
	"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}金钱"
	"DOTA_HUD_Reward_ExtraLives"										"额外生命"
	"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity}次额外生命"
	"DOTA_HUD_Reward_Item"												"中立物品"
	"DOTA_HUD_Reward_TempBuff"											"临时状态"
	"DOTA_HUD_Reward_Aura"												"光环"
	"DOTA_HUD_Reward_AbilityUpgrade"									"阿哈利姆福佑"
	"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"技能升级"
	"DOTA_HUD_Reward_AdditionalRewards"									"已获得额外奖励"
	"DOTA_HUD_Game_Mode_Header"											"欢迎来到阿哈利姆的天地迷宫！"
	"DOTA_HUD_Rewards_AscensionLevel"									"难度等级：{d:ascension_level}"
	
	"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"
	
	"boss_shop"															"钢背饰品店"
	"DOTA_Subshop_1"													"基础"
	"DOTA_Subshop_2"													"饰物"
	"DOTA_Subshop_3"													"碎片"
	
	"DOTA_Subshop_npc_dota_hero_disruptor"								"干扰者"
	"DOTA_Subshop_npc_dota_hero_magnataur"								"马格纳斯"
	"DOTA_Subshop_npc_dota_hero_mars"									"玛尔斯"
	"DOTA_Subshop_npc_dota_hero_omniknight"								"全能骑士"
	"DOTA_Subshop_npc_dota_hero_queenofpain"							"痛苦女王"
	"DOTA_Subshop_npc_dota_hero_slark"									"斯拉克"
	"DOTA_Subshop_npc_dota_hero_snapfire"								"电炎绝手"
	"DOTA_Subshop_npc_dota_hero_sniper"									"狙击手"
	"DOTA_Subshop_npc_dota_hero_templar_assassin"						"圣堂刺客"
	"DOTA_Subshop_npc_dota_hero_tusk"									"巨牙海民"
	"DOTA_Subshop_npc_dota_hero_ursa"									"熊战士"
	"DOTA_Subshop_npc_dota_hero_viper"									"冥界亚龙"
	"DOTA_Subshop_npc_dota_hero_weaver"									"编织者"
	"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"寒冬飞龙"
	"DOTA_Subshop_npc_dota_hero_witch_doctor"							"巫医"
	
	"DOTA_HUD_BattleRoyaleDamageStarting"								"快加入战斗，懦夫！"
	
	"DOTA_Tooltip_Ability_item_battle_points"							"勇士积分"
	"DOTA_Tooltip_Ability_item_arcane_fragments"						"奥术碎片"
	"DOTA_RewardTooltip_Gold"											"金钱"
	"DOTA_RewardTooltip_XP"												"经验"
	
	"DOTA_HUD_Rewards_ShowRewards"										"神杖碎片可用"
	"DOTA_HUD_Rewards_Info"												"查看计分板中已选择升级效果"
	
	"DOTA_HUD_REWARD_TIER1_Desc"										"第1级"
	"DOTA_HUD_REWARD_TIER2_Desc"										"第2级"
	"DOTA_HUD_REWARD_TIER3_Desc"										"第3级"
	"DOTA_HUD_REWARD_TIER4_Desc"										"第4阶"
	"DOTA_HUD_REWARD_TIER5_Desc"										"第5阶"
	
	"DOTA_Hud_EncounterDepth"											"第{s:encounter_depth}层" 
	"DOTA_Hud_AscenionAbilitiesTitle"									"额外效果"
	"DOTA_Hud_Elite_Encounter_Discover"									"菁英遭遇战 - 2倍奖励"
	"DOTA_Hud_Elite_Encounter"											"菁英遭遇战"
	"DOTA_HUD_Reward_Rarity_Common"										"选择<font color='#88A6D9'>普通</font>神杖碎片"
	"DOTA_HUD_Reward_Rarity_Elite"										"选择<font color='#D02B29'>精英</font>神杖碎片"
	"DOTA_HUD_Reward_Rarity_Epic"										"选择<font color='#7266FF'>传奇</font>神杖碎片"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name}选择了{d:int_value} <panel class='CombatEventGoldIcon'/>"
	"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name}选择了{s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name}选择了{s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name}选择了{d:int_value}"
	"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name}选择了%s1"
	"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name}选择了%s1"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"黄金"
	"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"宝箱"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"额外生命"
	
	"DOTA_HUD_Claimed_Rewards_Header"									"领取奖励"
	
	"DOTA_Hud_Tooltip_Outpost_Title"									"战斗"
	"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"菁英战斗"
	"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"陷阱" 		
	"DOTA_Hud_Tooltip_Outpost_BossTitle"								"首领"
	"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"奖励"
	"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"休息"
	
	"DOTA_Hud_Outpost_ChannelBar_Title"									"正在选择战斗"
	"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"正在选择<font color='#D02B29'>菁英</font>战斗"
	"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"正在选择<font color='#FF7F37'>陷阱</font>"
	"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"正在选择<font color='#7266FF'>首领</font>"
	"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"正在选择<font color='#f9cb4f'>奖励</font>"
